"date","spill","window_spill"
2020-11-24,0,0
2020-11-25,0,0
2020-11-26,0,0
2020-11-27,0,0
2020-11-28,0,0
2020-11-29,0,0
2020-11-30,0,0
2020-12-01,0,0
2020-12-02,0,0
2020-12-03,0,0
2020-12-04,0,0
2020-12-05,0,0
2020-12-06,0,0
2020-12-07,0,0
2020-12-08,0,0
2020-12-09,0,0
2020-12-10,0,0
2020-12-11,0,0
2020-12-12,0,0
2020-12-13,0,0.76
2020-12-14,0,0.76
2020-12-15,0,0.76
2020-12-16,0,0.76
2020-12-17,3.8,0.76
2020-12-18,0,0.5066
2020-12-19,0,0.5066
2020-12-20,0,0.5066
2020-12-21,0,0.5066
2020-12-22,2.533,0.5542
2020-12-23,0,0.0476
2020-12-24,0,0.0476
2020-12-25,0,0.0476
2020-12-26,0.238,0.0476
2020-12-27,0,0
2020-12-28,0,0
2020-12-29,0,0
2020-12-30,0,0.0934
2020-12-31,0,2.3426
2021-01-01,0,3.2152
2021-01-02,0,3.2152
2021-01-03,0.467,3.216
2021-01-04,11.246,3.1226
2021-01-05,4.363,0.8734
2021-01-06,0,8e-04
2021-01-07,0.004,8e-04
2021-01-08,0,0.0084
2021-01-09,0,6.995
2021-01-10,0,6.995
2021-01-11,0,8.4384
2021-01-12,0.042,10.6634
2021-01-13,34.933,11.8926
2021-01-14,0,4.906
2021-01-15,7.217,4.906
2021-01-16,11.125,3.4626
2021-01-17,6.188,1.2384
2021-01-18,0,0.4666
2021-01-19,0,0.4666
2021-01-20,0,0.4666
2021-01-21,0.004,0.4666
2021-01-22,2.329,0.4658
2021-01-23,0,0
2021-01-24,0,2.3492
2021-01-25,0,5.23
2021-01-26,0,5.23
2021-01-27,0,5.23
2021-01-28,11.746,5.23
2021-01-29,14.404,2.8808
2021-01-30,0,0
2021-01-31,0,0.17
2021-02-01,0,2.3658
2021-02-02,0,2.3658
2021-02-03,0,2.3658
2021-02-04,0.85,2.4334
2021-02-05,10.979,2.6618
2021-02-06,0,1.701
2021-02-07,0,1.701
2021-02-08,0.338,1.701
2021-02-09,1.992,7.501
2021-02-10,6.175,13.901
2021-02-11,0,17.1386
2021-02-12,0,23.4978
2021-02-13,29.338,25.4244
2021-02-14,33.992,19.6752
2021-02-15,22.363,18.1426
2021-02-16,31.796,14.825
2021-02-17,9.633,8.4658
2021-02-18,0.592,6.5392
2021-02-19,26.329,6.4208
2021-02-20,5.775,1.155
2021-02-21,0,0
2021-02-22,0,0
2021-02-23,0,1.7634
2021-02-24,0,4.3784
2021-02-25,0,4.5576
2021-02-26,0,4.5576
2021-02-27,8.817,4.5576
2021-02-28,13.075,2.7942
2021-03-01,0.896,0.1792
2021-03-02,0,0.1166
2021-03-03,0,0.1166
2021-03-04,0,0.1166
2021-03-05,0,0.1166
2021-03-06,0.583,0.1166
2021-03-07,0,0
2021-03-08,0,0
2021-03-09,0,0
2021-03-10,0,0.254
2021-03-11,0,0.254
2021-03-12,0,0.254
2021-03-13,0,0.254
2021-03-14,1.27,0.254
2021-03-15,0,0
2021-03-16,0,2.2684
2021-03-17,0,6.5692
2021-03-18,0,7.57
2021-03-19,0,7.57
2021-03-20,11.342,7.57
2021-03-21,21.504,5.3016
2021-03-22,5.004,1.0008
2021-03-23,0,0
2021-03-24,0,0
2021-03-25,0,0.01
2021-03-26,0,0.01
2021-03-27,0,0.01
2021-03-28,0,0.0208
2021-03-29,0.05,0.0208
2021-03-30,0,0.0108
2021-03-31,0,0.0966
2021-04-01,0.054,0.0966
2021-04-02,0,0.0858
2021-04-03,0,0.0858
2021-04-04,0.429,0.0858
2021-04-05,0,0.0592
2021-04-06,0,0.0592
2021-04-07,0,0.0592
2021-04-08,0,0.0592
2021-04-09,0.296,0.0592
2021-04-10,0,0
2021-04-11,0,0
2021-04-12,0,0
2021-04-13,0,0
2021-04-14,0,0.0592
2021-04-15,0,0.0592
2021-04-16,0,0.6426
2021-04-17,0,4.2742
2021-04-18,0.296,10.0458
2021-04-19,0,15.9942
2021-04-20,2.917,22.555
2021-04-21,18.158,27.1116
2021-04-22,28.858,28.3926
2021-04-23,30.038,27.6736
2021-04-24,32.804,25.9594
2021-04-25,25.7,24.6212
2021-04-26,24.563,24.3904
2021-04-27,25.263,24.7162
2021-04-28,21.467,24.6828
2021-04-29,26.113,25.217
2021-04-30,24.546,25.5144
2021-05-01,26.192,25.8244
2021-05-02,25.096,25.8486
2021-05-03,24.138,25.342
2021-05-04,27.6,24.956
2021-05-05,26.096,24.5986
2021-05-06,26.313,24.1986
2021-05-07,22.563,24.3618
2021-05-08,22.208,26.4008
2021-05-09,25.813,28.7668
2021-05-10,24.096,30.11
2021-05-11,27.129,32.3966
2021-05-12,32.758,31.1516
2021-05-13,34.038,28.5984
2021-05-14,32.529,26.7324
2021-05-15,35.529,24.7666
2021-05-16,20.904,22.435
2021-05-17,19.992,23.4442
2021-05-18,24.708,24.8542
2021-05-19,22.7,25.1818
2021-05-20,23.871,25.3644
2021-05-21,25.95,25.2078
2021-05-22,27.042,24.137
2021-05-23,26.346,23.9086
2021-05-24,23.613,24.161
2021-05-25,23.088,25.216
2021-05-26,20.596,26.2484
2021-05-27,25.9,27.4668
2021-05-28,27.608,29.1026
2021-05-29,28.888,34.441
2021-05-30,28.25,42.89
2021-05-31,26.688,56.115
2021-06-01,34.079,71.4624
2021-06-02,54.3,77.3182
2021-06-03,71.133,79.1982
2021-06-04,94.375,77.6574
2021-06-05,103.425,68.0424
2021-06-06,63.358,53.3182
2021-06-07,63.7,49.925
2021-06-08,63.429,43.0942
2021-06-09,46.3,36.6084
2021-06-10,29.804,32.1984
2021-06-11,46.392,31.9302
2021-06-12,29.546,27.5694
2021-06-13,31,26.8968
2021-06-14,24.25,31.8118
2021-06-15,28.463,36.4102
2021-06-16,24.588,34.7976
2021-06-17,26.183,29.88
2021-06-18,55.575,25.7226
2021-06-19,47.242,16.9426
2021-06-20,20.4,13.182
2021-06-21,0,16.9096
2021-06-22,5.396,23.5746
2021-06-23,11.675,31.2396
2021-06-24,28.439,43.1622
2021-06-25,39.038,49.581
2021-06-26,33.325,50.99
2021-06-27,43.721,52.7116
2021-06-28,71.288,51.8824
2021-06-29,60.533,44.4964
2021-06-30,46.083,38.1748
2021-07-01,41.933,34.9266
2021-07-02,39.575,32.2834
2021-07-03,34.358,29.6226
2021-07-04,28.925,26.9252
2021-07-05,29.842,26.056
2021-07-06,28.717,25.1592
2021-07-07,26.271,24.6524
2021-07-08,20.871,26.5282
2021-07-09,24.579,28.6582
2021-07-10,25.358,30.5
2021-07-11,26.183,30.25
2021-07-12,35.65,28.7142
2021-07-13,31.521,27.245
2021-07-14,33.788,25.9816
2021-07-15,24.108,23.9162
2021-07-16,18.504,23.5616
2021-07-17,28.304,24.6216
2021-07-18,25.204,23.7474
2021-07-19,23.461,23.3924
2021-07-20,22.335,23.4902
2021-07-21,23.804,23.8058
2021-07-22,23.933,23.5976
2021-07-23,23.429,23.286
2021-07-24,23.95,22.9602
2021-07-25,23.913,22.4436
2021-07-26,22.763,22.416
2021-07-27,22.375,23.0776
2021-07-28,21.8,23.9734
2021-07-29,21.367,24.6092
2021-07-30,23.775,24.8716
2021-07-31,26.071,24.7174
2021-08-01,26.854,24.1224
2021-08-02,24.979,23.5192
2021-08-03,22.679,23.9568
2021-08-04,23.004,26.986
2021-08-05,23.096,27.4386
2021-08-06,23.838,27.6786
2021-08-07,27.167,27.8644
2021-08-08,37.825,27.7186
2021-08-09,25.267,25.4644
2021-08-10,24.296,25.2286
2021-08-11,24.767,25.1678
2021-08-12,26.438,25.2736
2021-08-13,26.554,24.9144
2021-08-14,24.088,24.6336
2021-08-15,23.992,24.942
2021-08-16,25.296,25.1536
2021-08-17,24.642,23.2986
2021-08-18,25.15,23.5318
2021-08-19,25.63,19.2944
2021-08-20,25.05,14.5784
2021-08-21,16.021,9.951
2021-08-22,25.808,7.2118
2021-08-23,3.963,4.1802
2021-08-24,2.05,3.7126
2021-08-25,1.913,3.6976
2021-08-26,2.325,3.6958
2021-08-27,10.65,3.59
2021-08-28,1.625,2.8426
2021-08-29,1.975,3.3726
2021-08-30,1.904,3.3768
2021-08-31,1.796,3.4226
2021-09-01,6.913,3.4834
2021-09-02,4.275,2.52
2021-09-03,1.996,2.0776
2021-09-04,2.133,2.0792
2021-09-05,2.1,2.0352
2021-09-06,2.096,2.1194
2021-09-07,2.063,2.2494
2021-09-08,2.004,2.3884
2021-09-09,1.913,2.3176
2021-09-10,2.521,2.2326
2021-09-11,2.746,1.896
2021-09-12,2.758,1.5802
2021-09-13,1.65,1.5302
2021-09-14,1.488,1.7336
2021-09-15,0.838,1.9502
2021-09-16,1.167,2.1418
2021-09-17,2.508,2.2984
2021-09-18,2.667,2.2784
2021-09-19,2.571,2.185
2021-09-20,1.796,2.185
2021-09-21,1.95,2.3558
2021-09-22,2.408,2.4934
2021-09-23,2.2,2.4752
2021-09-24,2.571,2.4378
2021-09-25,2.65,2.3386
2021-09-26,2.638,2.2594
2021-09-27,2.317,2.1926
2021-09-28,2.013,2.1742
2021-09-29,2.075,2.225
2021-09-30,2.254,2.2758
2021-10-01,2.304,2.2616
2021-10-02,2.225,2.2384
2021-10-03,2.267,2.2676
2021-10-04,2.329,2.3192
2021-10-05,2.183,2.3342
2021-10-06,2.188,2.2848
2021-10-07,2.371,2.2572
2021-10-08,2.525,2.129
2021-10-09,2.404,6.8806
2021-10-10,1.936,6.829
2021-10-11,2.05,6.7618
2021-10-12,1.73,6.7344
2021-10-13,26.283,6.756
2021-10-14,2.146,1.857
2021-10-15,1.6,1.7494
2021-10-16,1.913,1.9186
2021-10-17,1.838,1.966
2021-10-18,1.788,3.3042
2021-10-19,1.608,3.3008
2021-10-20,2.446,3.3634
2021-10-21,2.15,3.0742
2021-10-22,8.529,2.9734
2021-10-23,1.771,1.6284
2021-10-24,1.921,1.5234
2021-10-25,1,1.9384
2021-10-26,1.646,2.186
2021-10-27,1.804,3.4144
2021-10-28,1.246,7.0512
2021-10-29,3.996,11.9012
2021-10-30,2.238,14.6986
2021-10-31,7.788,21.4836
2021-11-01,19.988,24.2152
2021-11-02,25.496,20.5684
2021-11-03,17.983,16.0208
2021-11-04,36.163,14.2392
2021-11-05,21.446,11.1592
2021-11-06,1.754,7.3416
2021-11-07,2.758,7.3258
2021-11-08,9.075,7.7684
2021-11-09,20.763,9.94
2021-11-10,2.358,6.294
2021-11-11,1.675,5.935
2021-11-12,4.971,7.9816
2021-11-13,19.933,16.3632
2021-11-14,2.533,23.3132
2021-11-15,0.563,28.5242
2021-11-16,11.908,31.2892
2021-11-17,46.879,32.6352
2021-11-18,54.683,23.2594
2021-11-19,28.588,14.2186
2021-11-20,14.388,8.501
2021-11-21,18.638,5.896
2021-11-22,0,2.1684
2021-11-23,9.479,2.1684
2021-11-24,0,0.2726
2021-11-25,1.363,0.2726
2021-11-26,0,7.4808
2021-11-27,0,10.8342
2021-11-28,0,10.8342
2021-11-29,0,17.7292
2021-11-30,37.404,20.8558
2021-12-01,16.767,19.5016
2021-12-02,0,16.1482
2021-12-03,34.475,16.1482
2021-12-04,15.633,9.2532
2021-12-05,30.633,7.1266
2021-12-06,0,7.7484
2021-12-07,0,17.9184
2021-12-08,0,22.7226
2021-12-09,5,24.5734
2021-12-10,33.742,25.5618
2021-12-11,50.85,18.8268
2021-12-12,24.021,8.7794
2021-12-13,9.254,9.1086
2021-12-14,9.942,14.5344
2021-12-15,0.067,14.8968
2021-12-16,0.613,14.9268
2021-12-17,25.667,15.5568
2021-12-18,36.383,10.4234
2021-12-19,11.754,3.1468
2021-12-20,0.217,0.796
2021-12-21,3.763,1.5018
2021-12-22,0,1.2326
2021-12-23,0,1.3726
2021-12-24,0,2.7992
2021-12-25,3.746,4.0084
2021-12-26,2.417,4.4918
2021-12-27,0.7,6.6084
2021-12-28,7.133,7.741
2021-12-29,6.046,9.4852
2021-12-30,6.163,14.0094
2021-12-31,13,14.286
2022-01-01,6.363,16.6594
2022-01-02,15.854,18.8952
2022-01-03,28.667,17.9402
2022-01-04,7.546,16.0676
2022-01-05,24.867,15.8468
2022-01-06,17.542,10.9834
2022-01-07,11.079,7.475
2022-01-08,19.304,5.2592
2022-01-09,6.442,1.3984
2022-01-10,0.55,1.2684
2022-01-11,0,7.546
2022-01-12,0,9.2726
2022-01-13,0,13.836
2022-01-14,5.792,19.9094
2022-01-15,31.938,19.8014
2022-01-16,8.633,25.9038
2022-01-17,22.817,26.6206
2022-01-18,30.367,25.3714
2022-01-19,5.252,27.9056
2022-01-20,62.45,32.3594
2022-01-21,12.217,30.6278
2022-01-22,16.571,35.1062
2022-01-23,43.038,33.6936
2022-01-24,27.521,28.8736
2022-01-25,53.792,29.3744
2022-01-26,34.609,18.616
2022-01-27,9.508,13.5742
2022-01-28,18.938,11.6726
2022-01-29,30.025,7.885
2022-01-30,0,1.88
2022-01-31,9.4,1.88
2022-02-01,0,0.9576
2022-02-02,0,0.9576
2022-02-03,0,4.0042
2022-02-04,0,6.8946
2022-02-05,4.788,6.8946
2022-02-06,0,5.937
2022-02-07,15.233,5.937
2022-02-08,14.452,3.3588
2022-02-09,0,2.2618
2022-02-10,0,2.2618
2022-02-11,0,2.3384
2022-02-12,2.342,5.68
2022-02-13,8.967,8.4024
2022-02-14,0,9.3816
2022-02-15,0.383,9.3816
2022-02-16,16.708,9.305
2022-02-17,15.954,5.9634
2022-02-18,13.863,4.3234
2022-02-19,0,7.38
2022-02-20,0,7.6076
2022-02-21,0,7.6076
2022-02-22,7.754,7.6076
2022-02-23,29.146,6.0568
2022-02-24,1.138,0.2276
2022-02-25,0,0
2022-02-26,0,0
2022-02-27,0,0
2022-02-28,0,0
2022-03-01,0,0
2022-03-02,0,0
2022-03-03,0,0
2022-03-04,0,0
2022-03-05,0,0
2022-03-06,0,0
2022-03-07,0,0
2022-03-08,0,0.1826
2022-03-09,0,2.1966
2022-03-10,0,4.0018
2022-03-11,0,4.0018
2022-03-12,0.913,4.0018
2022-03-13,10.07,3.82
2022-03-14,9.026,1.806
2022-03-15,0,1.3724
2022-03-16,0,1.3724
2022-03-17,0.004,1.3724
2022-03-18,0,1.3716
2022-03-19,6.858,1.3716
2022-03-20,0,0
2022-03-21,0,0
2022-03-22,0,0
2022-03-23,0,0.0016
2022-03-24,0,0.0016
2022-03-25,0,0.0016
2022-03-26,0,0.0016
2022-03-27,0.008,0.4608
2022-03-28,0,0.8958
2022-03-29,0,0.935
2022-03-30,0,1.2316
2022-03-31,2.296,2.3
2022-04-01,2.183,2.8708
2022-04-02,0.196,2.4342
2022-04-03,1.483,2.395
2022-04-04,5.342,2.0984
2022-04-05,5.15,1.03
2022-04-06,0,0
2022-04-07,0,0
2022-04-08,0,0
2022-04-09,0,0
2022-04-10,0,0
2022-04-11,0,0
2022-04-12,0,0
2022-04-13,0,0
2022-04-14,0,0
2022-04-15,0,2.7876
2022-04-16,0,7.8518
2022-04-17,0,12.6218
2022-04-18,0,17.6994
2022-04-19,13.938,23.6594
2022-04-20,25.321,26.0894
2022-04-21,23.85,25.8818
2022-04-22,25.388,25.411
2022-04-23,29.8,25.401
2022-04-24,26.088,24.4418
2022-04-25,24.283,24.3692
2022-04-26,21.496,24.4082
2022-04-27,25.338,25.1766
2022-04-28,25.004,24.8406
2022-04-29,25.725,24.5148
2022-04-30,24.478,23.6598
2022-05-01,25.338,24.3242
2022-05-02,23.658,24.625
2022-05-03,23.375,25.0394
2022-05-04,21.45,24.4652
2022-05-05,27.8,24.8266
2022-05-06,26.842,24.2458
2022-05-07,25.73,23.6074
2022-05-08,20.504,23.148
2022-05-09,23.257,24.543
2022-05-10,24.896,25.4742
2022-05-11,23.65,26.7558
2022-05-12,23.433,27.9084
2022-05-13,27.479,27.121
2022-05-14,27.913,26.1696
2022-05-15,31.304,26.4378
2022-05-16,29.413,26.3804
2022-05-17,19.496,26.3854
2022-05-18,22.722,28.5428
2022-05-19,29.254,31.906
2022-05-20,31.017,32.6702
2022-05-21,29.438,37.8076
2022-05-22,30.283,39.9156
2022-05-23,39.538,44.9906
2022-05-24,33.075,47.863
2022-05-25,56.704,55.2338
2022-05-26,39.978,52.7822
2022-05-27,55.658,57.2032
2022-05-28,53.9,57.4932
2022-05-29,69.929,53.454
2022-05-30,44.446,52.7982
2022-05-31,62.083,54.8756
2022-06-01,57.108,60.2048
2022-06-02,33.704,66.1212
2022-06-03,66.65,82.17
2022-06-04,54.833,96.2526
2022-06-05,88.729,116.7034
2022-06-06,86.69,134.6594
2022-06-07,113.948,154.938
2022-06-08,137.063,158.771
2022-06-09,157.087,145.2338
2022-06-10,178.509,141.701
2022-06-11,188.083,139.741
2022-06-12,133.113,133.6654
2022-06-13,69.377,141.9362
2022-06-14,139.423,164.2944
2022-06-15,168.709,172.0048
2022-06-16,157.705,173.7406
2022-06-17,174.467,178.2554
2022-06-18,181.168,181.6036
2022-06-19,177.975,180.2466
2022-06-20,177.388,180.4924
2022-06-21,180.279,183.944
2022-06-22,191.208,186.0232
2022-06-23,174.383,187.3174
2022-06-24,179.204,192.1724
2022-06-25,194.646,191.05
2022-06-26,190.675,183.8466
2022-06-27,197.679,172.1424
2022-06-28,198.658,155.7274
2022-06-29,173.592,137.4872
2022-06-30,158.629,122.7404
2022-07-01,132.154,107.683
2022-07-02,115.604,97.3614
2022-07-03,107.457,90.8832
2022-07-04,99.858,91.2694
2022-07-05,83.342,93.3194
2022-07-06,80.546,97.324
2022-07-07,83.213,101.9914
2022-07-08,109.388,106.5664
2022-07-09,110.108,110.4028
2022-07-10,103.365,110.7012
2022-07-11,103.883,111.2708
2022-07-12,106.088,110.8442
2022-07-13,128.57,107.98
2022-07-14,111.6,97.8344
2022-07-15,106.213,86.5636
2022-07-16,101.75,75.4536
2022-07-17,91.767,69.1112
2022-07-18,77.842,59.6978
2022-07-19,55.246,58.117
2022-07-20,50.663,54.2878
2022-07-21,70.038,51.461
2022-07-22,44.7,44.1734
2022-07-23,69.938,41.1192
2022-07-24,36.1,33.4532
2022-07-25,36.529,33.4698
2022-07-26,33.6,32.374
2022-07-27,29.429,32.1836
2022-07-28,31.608,34.2918
2022-07-29,36.183,35.3818
2022-07-30,31.05,34.3578
2022-07-31,32.648,35.3078
2022-08-01,39.97,42.8848
2022-08-02,37.058,40.9212
2022-08-03,31.063,38.8104
2022-08-04,35.8,38.0136
2022-08-05,70.533,37.052
2022-08-06,30.152,28.487
2022-08-07,26.504,27.8908
2022-08-08,27.079,27.8692
2022-08-09,30.992,30.0412
2022-08-10,27.708,32.1954
2022-08-11,27.171,31.9616
2022-08-12,26.396,31.7856
2022-08-13,37.939,31.761
2022-08-14,41.763,29.6708
2022-08-15,26.539,27.014
2022-08-16,26.291,28.752
2022-08-17,26.273,28.2722
2022-08-18,27.488,27.729
2022-08-19,28.479,28.7314
2022-08-20,35.229,24.8932
2022-08-21,23.892,18.344
2022-08-22,23.557,15.724
2022-08-23,32.5,12.6484
2022-08-24,9.288,6.631
2022-08-25,2.483,5.0934
2022-08-26,10.792,5.5318
2022-08-27,8.179,3.97
2022-08-28,2.413,6.5458
2022-08-29,1.6,6.9074
2022-08-30,4.675,8.2566
2022-08-31,2.983,7.9124
2022-09-01,21.058,8.5074
2022-09-02,4.221,8.0274
2022-09-03,8.346,14.4098
2022-09-04,2.954,13.3694
2022-09-05,5.958,13.0952
2022-09-06,18.658,12.3536
2022-09-07,36.133,9.0832
2022-09-08,3.144,2.33
2022-09-09,1.583,2.0512
2022-09-10,2.25,1.9268
2022-09-11,2.306,1.919
2022-09-12,2.367,1.9078
2022-09-13,1.75,1.8766
2022-09-14,0.961,1.9332
2022-09-15,2.211,1.9798
2022-09-16,2.25,1.9032
2022-09-17,2.211,1.7966
2022-09-18,2.033,1.7
2022-09-19,1.194,1.5634
2022-09-20,1.828,1.788
2022-09-21,1.717,1.9258
2022-09-22,1.728,2.109
2022-09-23,1.35,2.2946
2022-09-24,2.317,2.5622
2022-09-25,2.517,2.67
2022-09-26,2.633,2.6366
2022-09-27,2.656,2.5744
2022-09-28,2.688,2.5244
2022-09-29,2.856,2.4424
2022-09-30,2.35,2.3734
2022-10-01,2.322,2.3956
2022-10-02,2.406,2.3478
2022-10-03,2.278,2.2788
2022-10-04,2.511,2.2654
2022-10-05,2.461,2.1966
2022-10-06,2.083,2.0944
2022-10-07,2.061,2.0078
2022-10-08,2.211,1.9278
2022-10-09,2.167,1.9634
2022-10-10,1.95,1.9888
2022-10-11,1.65,3.5754
2022-10-12,1.661,5.5888
2022-10-13,2.389,5.6132
2022-10-14,2.294,5.7566
2022-10-15,9.883,5.7734
2022-10-16,11.717,4.949
2022-10-17,1.783,2.91
2022-10-18,3.106,2.8812
2022-10-19,2.378,3.5522
2022-10-20,5.761,5.3944
2022-10-21,1.522,5.871
2022-10-22,1.639,7.3822
2022-10-23,6.461,7.3556
2022-10-24,11.589,6.409
2022-10-25,8.144,4.7278
2022-10-26,9.078,4.149
2022-10-27,1.506,2.6486
2022-10-28,1.728,7.2992
2022-10-29,3.183,10.0242
2022-10-30,5.25,13.2642
2022-10-31,1.576,12.5648
2022-11-01,24.759,12.299
2022-11-02,15.353,7.6828
2022-11-03,19.383,9.9656
2022-11-04,1.753,11.7512
2022-11-05,0.247,13.823
2022-11-06,1.678,19.9772
2022-11-07,26.767,20.965
2022-11-08,28.311,15.9772
2022-11-09,12.112,15.0916
2022-11-10,31.018,13.7848
2022-11-11,6.617,9.17
2022-11-12,1.828,10.681
2022-11-13,23.883,15.5642
2022-11-14,5.578,14.7476
2022-11-15,7.944,19.712
2022-11-16,14.172,20.6144
2022-11-17,26.244,18.6044
2022-11-18,19.8,15.9044
2022-11-19,30.4,13.9244
2022-11-20,12.456,12.6766
2022-11-21,4.122,11.2668
2022-11-22,12.744,13.9812
2022-11-23,9.9,12.4736
2022-11-24,24.161,10.4936
2022-11-25,5.407,5.6614
2022-11-26,17.694,4.58
2022-11-27,5.206,1.0412
2022-11-28,0,0
2022-11-29,0,0
2022-11-30,0,0
2022-12-01,0,0
2022-12-02,0,0
2022-12-03,0,0
2022-12-04,0,0
2022-12-05,0,0
2022-12-06,0,0
2022-12-07,0,0
2022-12-08,0,0
2022-12-09,0,0
2022-12-10,0,0
2022-12-11,0,0
2022-12-12,0,0
2022-12-13,0,0
2022-12-14,0,0
2022-12-15,0,0
2022-12-16,0,0
2022-12-17,0,0
2022-12-18,0,0
2022-12-19,0,0
2022-12-20,0,0
2022-12-21,0,0
2022-12-22,0,0
2022-12-23,0,0.6866
2022-12-24,0,0.6866
2022-12-25,0,0.6866
2022-12-26,0,1.1222
2022-12-27,3.433,1.6966
2022-12-28,0,1.01
2022-12-29,0,1.01
2022-12-30,2.178,1.01
2022-12-31,2.872,0.5744
2023-01-01,0,0.0012
2023-01-02,0,0.0012
2023-01-03,0,0.0012
2023-01-04,0,0.0012
2023-01-05,0.006,0.0012
2023-01-06,0,0
2023-01-07,0,0
2023-01-08,0,0
2023-01-09,0,0
2023-01-10,0,0
2023-01-11,0,0
2023-01-12,0,0
2023-01-13,0,0
2023-01-14,0,0
2023-01-15,0,0
2023-01-16,0,0
2023-01-17,0,0
2023-01-18,0,0
2023-01-19,0,0
2023-01-20,0,0.0578
2023-01-21,0,0.0578
2023-01-22,0,0.0578
2023-01-23,0,0.0578
2023-01-24,0.289,0.0578
2023-01-25,0,0
2023-01-26,0,0
2023-01-27,0,0
2023-01-28,0,0
2023-01-29,0,0
2023-01-30,0,0
2023-01-31,0,0
2023-02-01,0,0
2023-02-02,0,0
2023-02-03,0,0
2023-02-04,0,0
2023-02-05,0,0
2023-02-06,0,0
2023-02-07,0,0.1122
2023-02-08,0,0.38
2023-02-09,0,0.7434
2023-02-10,0,0.7434
2023-02-11,0.561,1.1256
2023-02-12,1.339,1.0134
2023-02-13,1.817,0.7456
2023-02-14,0,0.3822
2023-02-15,1.911,0.7688
2023-02-16,0,2.5022
2023-02-17,0,3.5356
2023-02-18,0,3.5356
2023-02-19,1.933,3.5356
2023-02-20,10.578,3.149
2023-02-21,5.167,1.3312
2023-02-22,0,0.2978
2023-02-23,0,0.2978
2023-02-24,0,0.2978
2023-02-25,1.489,0.2978
2023-02-26,0,0
2023-02-27,0,2.1934
2023-02-28,0,2.1934
2023-03-01,0,2.2112
2023-03-02,0,2.5786
2023-03-03,10.967,2.5786
2023-03-04,0,0.3852
2023-03-05,0.089,0.3852
2023-03-06,1.837,0.4474
2023-03-07,0,0.08
2023-03-08,0,0.08
2023-03-09,0,0.2656
2023-03-10,0.4,0.3534
2023-03-11,0,0.2734
2023-03-12,0,1.3212
2023-03-13,0.928,1.7934
2023-03-14,0.439,1.61
2023-03-15,0,1.82
2023-03-16,5.239,3.1334
2023-03-17,2.361,2.2922
2023-03-18,0.011,2.75
2023-03-19,1.489,4.3856
2023-03-20,6.567,5.2412
2023-03-21,1.033,5.2244
2023-03-22,4.65,8.4966
2023-03-23,8.189,7.7132
2023-03-24,5.767,6.1562
2023-03-25,6.483,5.0028
2023-03-26,17.394,3.7062
2023-03-27,0.733,0.2274
2023-03-28,0.404,0.3308
2023-03-29,0,0.25
2023-03-30,0,NA
2023-03-31,0,NA
2023-04-01,1.25,NA
2023-04-02,0,NA
2023-04-03,NA,NA
2023-04-04,NA,NA
2023-04-05,NA,NA
2023-04-06,NA,NA
2023-04-07,NA,NA
2023-04-08,NA,NA
2023-04-09,NA,NA
2023-04-10,NA,NA
2023-04-11,NA,NA
2023-04-12,NA,NA
2023-04-13,NA,NA
2023-04-14,NA,NA
2023-04-15,NA,NA
2023-04-16,NA,NA
2023-04-17,NA,NA
2023-04-18,NA,NA
2023-04-19,NA,NA
2023-04-20,NA,NA
2023-04-21,NA,NA
2023-04-22,NA,NA
2023-04-23,NA,NA
2023-04-24,NA,NA
2023-04-25,NA,NA
2023-04-26,NA,NA
2023-04-27,NA,NA
2023-04-28,NA,NA
2023-04-29,NA,NA
2023-04-30,NA,NA
2023-05-01,NA,NA
2023-05-02,NA,NA
2023-05-03,NA,NA
2023-05-04,NA,NA
2023-05-05,NA,NA
2023-05-06,NA,NA
2023-05-07,NA,NA
2023-05-08,NA,NA
2023-05-09,NA,NA
2023-05-10,NA,NA
2023-05-11,NA,NA
2023-05-12,NA,NA
2023-05-13,NA,NA
2023-05-14,NA,NA
2023-05-15,NA,NA
2023-05-16,NA,NA
2023-05-17,NA,NA
2023-05-18,NA,NA
2023-05-19,NA,NA
2023-05-20,NA,NA
2023-05-21,NA,NA
2023-05-22,NA,NA
2023-05-23,NA,NA
2023-05-24,NA,NA
2023-05-25,NA,NA
2023-05-26,NA,NA
2023-05-27,NA,NA
2023-05-28,NA,NA
2023-05-29,NA,NA
2023-05-30,NA,NA
2023-05-31,NA,NA
2023-06-01,NA,NA
2023-06-02,NA,NA
2023-06-03,NA,NA
2023-06-04,NA,NA
2023-06-05,NA,NA
2023-06-06,NA,NA
2023-06-07,NA,NA
2023-06-08,NA,NA
2023-06-09,NA,NA
2023-06-10,NA,NA
2023-06-11,NA,NA
2023-06-12,NA,NA
2023-06-13,NA,NA
2023-06-14,NA,NA
2023-06-15,NA,NA
2023-06-16,NA,NA
2023-06-17,NA,NA
2023-06-18,NA,NA
2023-06-19,NA,NA
2023-06-20,NA,NA
2023-06-21,NA,NA
2023-06-22,NA,NA
2023-06-23,NA,NA
2023-06-24,NA,NA
2023-06-25,NA,NA
2023-06-26,NA,NA
2023-06-27,NA,NA
2023-06-28,NA,NA
2023-06-29,NA,NA
2023-06-30,NA,NA
2023-07-01,NA,NA
2023-07-02,NA,NA
2023-07-03,NA,NA
2023-07-04,NA,NA
2023-07-05,NA,NA
2023-07-06,NA,NA
2023-07-07,NA,NA
2023-07-08,NA,NA
2023-07-09,NA,NA
